GI	seq_27;seq_289	0.0000	5.71e-01	683	1680	998	683	1680	998	683	1680	998	801	0	29	None	
GI	seq_289;seq_634	0.0000	5.71e-01	683	1680	998	683	1680	998	683	1680	998	801	0	29	None	
GI	seq_289;seq_883	0.0000	5.71e-01	683	1680	998	683	1680	998	683	1680	998	801	0	29	None	
GI	seq_289;seq_941	0.0000	5.71e-01	683	1680	998	683	1680	998	683	1680	998	801	0	29	None	
GI	seq_544;seq_657	0.0000	5.78e-01	702	1670	969	702	1670	969	702	1670	969	775	0	30	None	
GI	seq_206;seq_994	0.0000	5.78e-01	689	1655	967	689	1655	967	689	1655	967	775	0	30	None	
GI	seq_368;seq_887	0.0000	5.80e-01	690	1627	938	690	1627	938	690	1627	938	751	0	31	None	
GI	seq_483;seq_559	0.0000	5.88e-01	805	1680	876	805	1680	876	805	1680	876	707	0	33	None	
GI	seq_483;seq_568	0.0000	5.88e-01	805	1680	876	805	1680	876	805	1680	876	707	0	33	None	
GI	seq_23;seq_206	0.0000	5.91e-01	690	1655	966	690	1655	966	690	1655	966	774	0	30	None	
GI	seq_52;seq_206	0.0000	5.91e-01	690	1655	966	690	1655	966	690	1655	966	774	0	30	None	
GI	seq_137;seq_354	0.0000	5.93e-01	697	1633	937	697	1633	937	697	1633	937	750	0	31	None	
GI	seq_259;seq_483	0.0000	5.93e-01	690	1625	936	690	1625	936	690	1625	936	750	0	31	None	
GI	seq_162;seq_761	0.0000	5.96e-01	676	1671	996	676	1671	996	676	1671	996	799	0	29	None	
GI	seq_81;seq_448	0.0000	5.97e-01	690	1416	727	690	1416	727	690	1416	727	574	0	41	None	
GI	seq_483;seq_598	0.0000	6.02e-01	690	1595	906	690	1595	906	690	1595	906	727	0	32	None	
GI	seq_60;seq_699	0.0000	6.02e-01	782	1680	899	782	1680	899	782	1680	899	727	0	32	None	
GI	seq_162;seq_343	0.0000	6.04e-01	706	1671	966	706	1671	966	706	1671	966	773	0	30	None	
GI	seq_176;seq_558	0.0000	6.08e-01	686	1680	995	686	1680	995	686	1680	995	798	0	29	None	
GI	seq_401;seq_558	0.0000	6.08e-01	686	1680	995	686	1680	995	686	1680	995	798	0	29	None	
GI	seq_558;seq_592	0.0000	6.08e-01	686	1680	995	686	1680	995	686	1680	995	798	0	29	None	
GI	seq_558;seq_751	0.0000	6.08e-01	686	1680	995	686	1680	995	686	1680	995	798	0	29	None	
GI	seq_558;seq_977	0.0000	6.08e-01	686	1680	995	686	1680	995	686	1680	995	798	0	29	None	
GI	seq_343;seq_657	0.0000	6.17e-01	706	1670	965	706	1670	965	706	1670	965	772	0	30	None	
GI	seq_553;seq_728	0.0000	6.21e-01	695	1630	936	695	1630	936	695	1630	936	748	0	31	None	
GI	seq_23;seq_921	0.0000	6.21e-01	687	1680	994	687	1680	994	687	1680	994	797	0	29	None	
GI	seq_52;seq_921	0.0000	6.21e-01	687	1680	994	687	1680	994	687	1680	994	797	0	29	None	
GI	seq_63;seq_483	0.0000	6.21e-01	687	1680	994	687	1680	994	687	1680	994	797	0	29	None	
GI	seq_227;seq_483	0.0000	6.21e-01	687	1680	994	687	1680	994	687	1680	994	797	0	29	None	
GI	seq_279;seq_289	0.0000	6.21e-01	687	1680	994	687	1680	994	687	1680	994	797	0	29	None	
GI	seq_279;seq_883	0.0000	6.21e-01	687	1680	994	687	1680	994	687	1680	994	797	0	29	None	
GI	seq_279;seq_941	0.0000	6.21e-01	687	1680	994	687	1680	994	687	1680	994	797	0	29	None	
GI	seq_60;seq_524	0.0000	6.36e-01	832	1680	849	832	1680	849	832	1680	849	684	0	34	None	
GI	seq_483;seq_524	0.0000	6.36e-01	832	1680	849	832	1680	849	832	1680	849	684	0	34	None	
GI	seq_23;seq_893	0.0000	6.41e-01	690	1518	829	690	1518	829	690	1518	829	665	0	35	None	
GI	seq_52;seq_893	0.0000	6.41e-01	690	1518	829	690	1518	829	690	1518	829	665	0	35	None	
GI	seq_553;seq_893	0.0000	6.41e-01	690	1518	829	690	1518	829	690	1518	829	665	0	35	None	
GI	seq_60;seq_862	0.0000	6.47e-01	810	1680	871	810	1680	871	810	1680	871	703	0	33	None	
GI	seq_483;seq_862	0.0000	6.47e-01	810	1680	871	810	1680	871	810	1680	871	703	0	33	None	
GI	seq_657;seq_761	0.0000	6.49e-01	679	1670	992	679	1670	992	679	1670	992	795	0	29	None	
GI	seq_289;seq_622	0.0000	6.49e-01	683	1674	992	683	1674	992	683	1674	992	795	0	29	None	
GI	seq_45;seq_279	0.0000	6.49e-01	689	1680	992	689	1680	992	689	1680	992	795	0	29	None	
GI	seq_279;seq_774	0.0000	6.49e-01	689	1680	992	689	1680	992	689	1680	992	795	0	29	None	
GI	seq_732;seq_964	0.0000	6.49e-01	689	1680	992	689	1680	992	689	1680	992	795	0	29	None	
GI	seq_162;seq_873	0.0000	6.58e-01	843	1671	829	843	1671	829	843	1671	829	664	0	35	None	
GI	seq_27;seq_368	0.0000	6.59e-01	689	1649	961	689	1649	961	689	1649	961	769	0	30	None	
GI	seq_96;seq_368	0.0000	6.59e-01	689	1649	961	689	1649	961	689	1649	961	769	0	30	None	
GI	seq_368;seq_465	0.0000	6.59e-01	689	1649	961	689	1649	961	689	1649	961	769	0	30	None	
GI	seq_368;seq_592	0.0000	6.59e-01	689	1649	961	689	1649	961	689	1649	961	769	0	30	None	
GI	seq_368;seq_751	0.0000	6.59e-01	689	1649	961	689	1649	961	689	1649	961	769	0	30	None	
GI	seq_368;seq_883	0.0000	6.59e-01	689	1649	961	689	1649	961	689	1649	961	769	0	30	None	
GI	seq_368;seq_941	0.0000	6.59e-01	689	1649	961	689	1649	961	689	1649	961	769	0	30	None	
GI	seq_279;seq_479	0.0000	6.62e-01	690	1589	900	690	1589	900	690	1589	900	723	0	32	None	
GI	seq_479;seq_977	0.0000	6.62e-01	690	1589	900	690	1589	900	690	1589	900	723	0	32	None	
GI	seq_479;seq_994	0.0000	6.62e-01	690	1589	900	690	1589	900	690	1589	900	723	0	32	None	
GI	seq_162;seq_886	0.0000	6.62e-01	774	1671	898	774	1671	898	774	1671	898	723	0	32	None	
GI	seq_23;seq_122	0.0000	6.62e-01	690	1680	991	690	1680	991	690	1680	991	794	0	29	None	
GI	seq_23;seq_156	0.0000	6.62e-01	690	1680	991	690	1680	991	690	1680	991	794	0	29	None	
GI	seq_23;seq_258	0.0000	6.62e-01	690	1680	991	690	1680	991	690	1680	991	794	0	29	None	
GI	seq_23;seq_321	0.0000	6.62e-01	690	1680	991	690	1680	991	690	1680	991	794	0	29	None	
GI	seq_23;seq_403	0.0000	6.62e-01	690	1680	991	690	1680	991	690	1680	991	794	0	29	None	
GI	seq_23;seq_471	0.0000	6.62e-01	690	1680	991	690	1680	991	690	1680	991	794	0	29	None	
GI	seq_23;seq_484	0.0000	6.62e-01	690	1680	991	690	1680	991	690	1680	991	794	0	29	None	
GI	seq_23;seq_534	0.0000	6.62e-01	690	1680	991	690	1680	991	690	1680	991	794	0	29	None	
GI	seq_23;seq_650	0.0000	6.62e-01	690	1680	991	690	1680	991	690	1680	991	794	0	29	None	
GI	seq_23;seq_732	0.0000	6.62e-01	690	1680	991	690	1680	991	690	1680	991	794	0	29	None	
GI	seq_23;seq_746	0.0000	6.62e-01	690	1680	991	690	1680	991	690	1680	991	794	0	29	None	
GI	seq_23;seq_781	0.0000	6.62e-01	690	1680	991	690	1680	991	690	1680	991	794	0	29	None	
GI	seq_23;seq_790	0.0000	6.62e-01	690	1680	991	690	1680	991	690	1680	991	794	0	29	None	
GI	seq_23;seq_878	0.0000	6.62e-01	690	1680	991	690	1680	991	690	1680	991	794	0	29	None	
GI	seq_23;seq_995	0.0000	6.62e-01	690	1680	991	690	1680	991	690	1680	991	794	0	29	None	
GI	seq_27;seq_188	0.0000	6.62e-01	690	1680	991	690	1680	991	690	1680	991	794	0	29	None	
GI	seq_27;seq_903	0.0000	6.62e-01	690	1680	991	690	1680	991	690	1680	991	794	0	29	None	
GI	seq_52;seq_122	0.0000	6.62e-01	690	1680	991	690	1680	991	690	1680	991	794	0	29	None	
GI	seq_52;seq_156	0.0000	6.62e-01	690	1680	991	690	1680	991	690	1680	991	794	0	29	None	
GI	seq_52;seq_258	0.0000	6.62e-01	690	1680	991	690	1680	991	690	1680	991	794	0	29	None	
GI	seq_52;seq_321	0.0000	6.62e-01	690	1680	991	690	1680	991	690	1680	991	794	0	29	None	
GI	seq_52;seq_403	0.0000	6.62e-01	690	1680	991	690	1680	991	690	1680	991	794	0	29	None	
GI	seq_52;seq_471	0.0000	6.62e-01	690	1680	991	690	1680	991	690	1680	991	794	0	29	None	
GI	seq_52;seq_484	0.0000	6.62e-01	690	1680	991	690	1680	991	690	1680	991	794	0	29	None	
GI	seq_52;seq_534	0.0000	6.62e-01	690	1680	991	690	1680	991	690	1680	991	794	0	29	None	
GI	seq_52;seq_650	0.0000	6.62e-01	690	1680	991	690	1680	991	690	1680	991	794	0	29	None	
GI	seq_52;seq_732	0.0000	6.62e-01	690	1680	991	690	1680	991	690	1680	991	794	0	29	None	
GI	seq_52;seq_746	0.0000	6.62e-01	690	1680	991	690	1680	991	690	1680	991	794	0	29	None	
GI	seq_52;seq_781	0.0000	6.62e-01	690	1680	991	690	1680	991	690	1680	991	794	0	29	None	
GI	seq_52;seq_790	0.0000	6.62e-01	690	1680	991	690	1680	991	690	1680	991	794	0	29	None	
GI	seq_52;seq_878	0.0000	6.62e-01	690	1680	991	690	1680	991	690	1680	991	794	0	29	None	
GI	seq_52;seq_995	0.0000	6.62e-01	690	1680	991	690	1680	991	690	1680	991	794	0	29	None	
GI	seq_60;seq_96	0.0000	6.62e-01	690	1680	991	690	1680	991	690	1680	991	794	0	29	None	
GI	seq_60;seq_177	0.0000	6.62e-01	690	1680	991	690	1680	991	690	1680	991	794	0	29	None	
GI	seq_60;seq_249	0.0000	6.62e-01	690	1680	991	690	1680	991	690	1680	991	794	0	29	None	
GI	seq_60;seq_332	0.0000	6.62e-01	690	1680	991	690	1680	991	690	1680	991	794	0	29	None	
GI	seq_60;seq_497	0.0000	6.62e-01	690	1680	991	690	1680	991	690	1680	991	794	0	29	None	
GI	seq_60;seq_652	0.0000	6.62e-01	690	1680	991	690	1680	991	690	1680	991	794	0	29	None	
GI	seq_60;seq_703	0.0000	6.62e-01	690	1680	991	690	1680	991	690	1680	991	794	0	29	None	
GI	seq_60;seq_755	0.0000	6.62e-01	690	1680	991	690	1680	991	690	1680	991	794	0	29	None	
GI	seq_60;seq_782	0.0000	6.62e-01	690	1680	991	690	1680	991	690	1680	991	794	0	29	None	
GI	seq_60;seq_799	0.0000	6.62e-01	690	1680	991	690	1680	991	690	1680	991	794	0	29	None	
GI	seq_63;seq_964	0.0000	6.62e-01	690	1680	991	690	1680	991	690	1680	991	794	0	29	None	
GI	seq_96;seq_483	0.0000	6.62e-01	690	1680	991	690	1680	991	690	1680	991	794	0	29	None	
GI	seq_113;seq_483	0.0000	6.62e-01	690	1680	991	690	1680	991	690	1680	991	794	0	29	None	
GI	seq_130;seq_137	0.0000	6.62e-01	690	1680	991	690	1680	991	690	1680	991	794	0	29	None	
GI	seq_137;seq_161	0.0000	6.62e-01	690	1680	991	690	1680	991	690	1680	991	794	0	29	None	
GI	seq_137;seq_268	0.0000	6.62e-01	690	1680	991	690	1680	991	690	1680	991	794	0	29	None	
GI	seq_137;seq_566	0.0000	6.62e-01	690	1680	991	690	1680	991	690	1680	991	794	0	29	None	
GI	seq_137;seq_590	0.0000	6.62e-01	690	1680	991	690	1680	991	690	1680	991	794	0	29	None	
GI	seq_137;seq_822	0.0000	6.62e-01	690	1680	991	690	1680	991	690	1680	991	794	0	29	None	
GI	seq_137;seq_972	0.0000	6.62e-01	690	1680	991	690	1680	991	690	1680	991	794	0	29	None	
GI	seq_141;seq_483	0.0000	6.62e-01	690	1680	991	690	1680	991	690	1680	991	794	0	29	None	
GI	seq_188;seq_634	0.0000	6.62e-01	690	1680	991	690	1680	991	690	1680	991	794	0	29	None	
GI	seq_188;seq_883	0.0000	6.62e-01	690	1680	991	690	1680	991	690	1680	991	794	0	29	None	
GI	seq_227;seq_964	0.0000	6.62e-01	690	1680	991	690	1680	991	690	1680	991	794	0	29	None	
GI	seq_249;seq_483	0.0000	6.62e-01	690	1680	991	690	1680	991	690	1680	991	794	0	29	None	
GI	seq_279;seq_387	0.0000	6.62e-01	690	1680	991	690	1680	991	690	1680	991	794	0	29	None	
GI	seq_279;seq_761	0.0000	6.62e-01	690	1680	991	690	1680	991	690	1680	991	794	0	29	None	
GI	seq_293;seq_903	0.0000	6.62e-01	690	1680	991	690	1680	991	690	1680	991	794	0	29	None	
GI	seq_332;seq_483	0.0000	6.62e-01	690	1680	991	690	1680	991	690	1680	991	794	0	29	None	
GI	seq_381;seq_483	0.0000	6.62e-01	690	1680	991	690	1680	991	690	1680	991	794	0	29	None	
GI	seq_465;seq_483	0.0000	6.62e-01	690	1680	991	690	1680	991	690	1680	991	794	0	29	None	
GI	seq_483;seq_510	0.0000	6.62e-01	690	1680	991	690	1680	991	690	1680	991	794	0	29	None	
GI	seq_483;seq_698	0.0000	6.62e-01	690	1680	991	690	1680	991	690	1680	991	794	0	29	None	
GI	seq_483;seq_737	0.0000	6.62e-01	690	1680	991	690	1680	991	690	1680	991	794	0	29	None	
GI	seq_483;seq_755	0.0000	6.62e-01	690	1680	991	690	1680	991	690	1680	991	794	0	29	None	
GI	seq_483;seq_766	0.0000	6.62e-01	690	1680	991	690	1680	991	690	1680	991	794	0	29	None	
GI	seq_483;seq_792	0.0000	6.62e-01	690	1680	991	690	1680	991	690	1680	991	794	0	29	None	
GI	seq_483;seq_940	0.0000	6.62e-01	690	1680	991	690	1680	991	690	1680	991	794	0	29	None	
GI	seq_634;seq_930	0.0000	6.62e-01	690	1680	991	690	1680	991	690	1680	991	794	0	29	None	
GI	seq_761;seq_964	0.0000	6.62e-01	690	1680	991	690	1680	991	690	1680	991	794	0	29	None	
GI	seq_883;seq_903	0.0000	6.62e-01	690	1680	991	690	1680	991	690	1680	991	794	0	29	None	
GI	seq_930;seq_977	0.0000	6.62e-01	690	1680	991	690	1680	991	690	1680	991	794	0	29	None	
GI	seq_60;seq_450	0.0000	6.65e-01	687	1491	805	687	1491	805	687	1491	805	646	0	36	None	
GI	seq_162;seq_450	0.0000	6.65e-01	687	1491	805	687	1491	805	687	1491	805	646	0	36	None	
GI	seq_450;seq_657	0.0000	6.65e-01	687	1491	805	687	1491	805	687	1491	805	646	0	36	None	
GI	seq_60;seq_973	0.0000	6.65e-01	676	1602	927	676	1602	927	676	1602	927	745	0	31	None	
GI	seq_162;seq_973	0.0000	6.65e-01	676	1602	927	676	1602	927	676	1602	927	745	0	31	None	
GI	seq_137;seq_368	0.0000	6.74e-01	690	1649	960	690	1649	960	690	1649	960	768	0	30	None	
GI	seq_368;seq_387	0.0000	6.74e-01	690	1649	960	690	1649	960	690	1649	960	768	0	30	None	
GI	seq_368;seq_469	0.0000	6.74e-01	690	1649	960	690	1649	960	690	1649	960	768	0	30	None	
GI	seq_368;seq_761	0.0000	6.74e-01	690	1649	960	690	1649	960	690	1649	960	768	0	30	None	
GI	seq_657;seq_873	0.0000	6.75e-01	843	1670	828	843	1670	828	843	1670	828	663	0	35	None	
GI	seq_657;seq_886	0.0000	6.77e-01	774	1670	897	774	1670	897	774	1670	897	722	0	32	None	
GI	seq_541;seq_644	0.0000	6.93e-01	687	1511	825	687	1511	825	687	1511	825	662	0	35	None	
GI	seq_400;seq_994	0.0000	6.94e-01	689	1586	898	689	1586	898	689	1586	898	721	0	32	None	
GI	seq_162;seq_390	0.0000	6.94e-01	778	1671	894	778	1671	894	778	1671	894	721	0	32	None	
GI	seq_27;seq_902	0.0000	6.96e-01	803	1671	869	803	1671	869	803	1671	869	700	0	33	None	
GI	seq_634;seq_902	0.0000	6.96e-01	803	1671	869	803	1671	869	803	1671	869	700	0	33	None	
GI	seq_774;seq_902	0.0000	6.96e-01	803	1671	869	803	1671	869	803	1671	869	700	0	33	None	
GI	seq_883;seq_902	0.0000	6.96e-01	803	1671	869	803	1671	869	803	1671	869	700	0	33	None	
GI	seq_60;seq_715	0.0000	6.96e-01	814	1680	867	814	1680	867	814	1680	867	700	0	33	None	
GI	seq_60;seq_814	0.0000	7.01e-01	690	1493	804	690	1493	804	690	1493	804	644	0	36	None	
GI	seq_162;seq_814	0.0000	7.01e-01	690	1493	804	690	1493	804	690	1493	804	644	0	36	None	
GI	seq_657;seq_814	0.0000	7.01e-01	690	1493	804	690	1493	804	690	1493	804	644	0	36	None	
GI	seq_553;seq_600	0.0000	7.04e-01	676	1630	955	676	1630	955	676	1630	955	766	0	30	None	
GI	seq_400;seq_483	0.0000	7.10e-01	690	1586	897	690	1586	897	690	1586	897	720	0	32	None	
GI	seq_400;seq_903	0.0000	7.10e-01	690	1586	897	690	1586	897	690	1586	897	720	0	32	None	
GI	seq_400;seq_947	0.0000	7.10e-01	690	1586	897	690	1586	897	690	1586	897	720	0	32	None	
GI	seq_390;seq_657	0.0000	7.10e-01	778	1670	893	778	1670	893	778	1670	893	720	0	32	None	
GI	seq_60;seq_655	0.0000	7.11e-01	690	1513	824	690	1513	824	690	1513	824	661	0	35	None	
GI	seq_162;seq_655	0.0000	7.11e-01	690	1513	824	690	1513	824	690	1513	824	661	0	35	None	
GI	seq_279;seq_743	0.0000	7.11e-01	690	1513	824	690	1513	824	690	1513	824	661	0	35	None	
GI	seq_483;seq_655	0.0000	7.11e-01	690	1513	824	690	1513	824	690	1513	824	661	0	35	None	
GI	seq_655;seq_657	0.0000	7.11e-01	690	1513	824	690	1513	824	690	1513	824	661	0	35	None	
GI	seq_743;seq_893	0.0000	7.11e-01	690	1513	824	690	1513	824	690	1513	824	661	0	35	None	
GI	seq_743;seq_977	0.0000	7.11e-01	690	1513	824	690	1513	824	690	1513	824	661	0	35	None	
GI	seq_657;seq_973	0.0000	7.12e-01	679	1602	924	679	1602	924	679	1602	924	742	0	31	None	
GI	seq_60;seq_765	0.0000	7.13e-01	815	1680	866	815	1680	866	815	1680	866	699	0	33	None	
GI	seq_483;seq_765	0.0000	7.13e-01	815	1680	866	815	1680	866	815	1680	866	699	0	33	None	
GI	seq_60;seq_887	0.0000	7.20e-01	676	1627	952	676	1627	952	676	1627	952	765	0	30	None	
GI	seq_162;seq_887	0.0000	7.20e-01	676	1627	952	676	1627	952	676	1627	952	765	0	30	None	
GI	seq_483;seq_887	0.0000	7.20e-01	676	1627	952	676	1627	952	676	1627	952	765	0	30	None	
GI	seq_23;seq_728	0.0000	7.21e-01	695	1680	986	695	1680	986	695	1680	986	790	0	29	None	
GI	seq_52;seq_728	0.0000	7.21e-01	695	1680	986	695	1680	986	695	1680	986	790	0	29	None	
GI	seq_50;seq_483	0.0000	7.28e-01	759	1680	922	759	1680	922	759	1680	922	741	0	31	None	
GI	seq_342;seq_964	0.0000	7.44e-01	681	1574	894	681	1574	894	681	1574	894	718	0	32	None	
GI	seq_162;seq_699	0.0000	7.44e-01	782	1671	890	782	1671	890	782	1671	890	718	0	32	None	
GI	seq_60;seq_436	0.0000	7.44e-01	791	1680	890	791	1680	890	791	1680	890	718	0	32	None	
GI	seq_45;seq_644	0.0000	7.48e-01	690	1511	822	690	1511	822	690	1511	822	659	0	35	None	
GI	seq_368;seq_644	0.0000	7.48e-01	690	1511	822	690	1511	822	690	1511	822	659	0	35	None	
GI	seq_644;seq_686	0.0000	7.48e-01	690	1511	822	690	1511	822	690	1511	822	659	0	35	None	
GI	seq_644;seq_883	0.0000	7.48e-01	690	1511	822	690	1511	822	690	1511	822	659	0	35	None	
GI	seq_60;seq_918	0.0000	7.53e-01	730	1680	951	730	1680	951	730	1680	951	763	0	30	None	
GI	seq_23;seq_241	0.0000	7.53e-01	690	1674	985	690	1674	985	690	1674	985	788	0	29	None	
GI	seq_52;seq_241	0.0000	7.53e-01	690	1674	985	690	1674	985	690	1674	985	788	0	29	None	
GI	seq_483;seq_622	0.0000	7.53e-01	690	1674	985	690	1674	985	690	1674	985	788	0	29	None	
GI	seq_448;seq_893	0.0000	7.55e-01	690	1438	749	690	1438	749	690	1438	749	594	0	39	None	
GI	seq_448;seq_977	0.0000	7.55e-01	690	1438	749	690	1438	749	690	1438	749	594	0	39	None	
GI	seq_60;seq_366	0.0000	7.57e-01	690	1531	842	690	1531	842	690	1531	842	677	0	34	None	
GI	seq_162;seq_366	0.0000	7.57e-01	690	1531	842	690	1531	842	690	1531	842	677	0	34	None	
GI	seq_366;seq_657	0.0000	7.57e-01	690	1531	842	690	1531	842	690	1531	842	677	0	34	None	
GI	seq_657;seq_699	0.0000	7.62e-01	782	1670	889	782	1670	889	782	1670	889	717	0	32	None	
GI	seq_23;seq_837	0.0000	7.62e-01	792	1680	889	792	1680	889	792	1680	889	717	0	32	None	
GI	seq_52;seq_837	0.0000	7.62e-01	792	1680	889	792	1680	889	792	1680	889	717	0	32	None	
GI	seq_60;seq_474	0.0000	7.62e-01	792	1680	889	792	1680	889	792	1680	889	717	0	32	None	
GI	seq_837;seq_964	0.0000	7.62e-01	792	1680	889	792	1680	889	792	1680	889	717	0	32	None	
GI	seq_657;seq_887	0.0000	7.69e-01	679	1627	949	679	1627	949	679	1627	949	762	0	30	None	
GI	seq_144;seq_644	0.0000	7.88e-01	687	1505	819	687	1505	819	687	1505	819	657	0	35	None	
GI	seq_279;seq_532	0.0000	7.88e-01	864	1680	817	864	1680	817	864	1680	817	657	0	35	None	
GI	seq_532;seq_977	0.0000	7.88e-01	864	1680	817	864	1680	817	864	1680	817	657	0	35	None	
GI	seq_162;seq_524	0.0000	7.96e-01	832	1671	840	832	1671	840	832	1671	840	675	0	34	None	
GI	seq_96;seq_162	0.0000	8.02e-01	690	1671	982	690	1671	982	690	1671	982	785	0	29	None	
GI	seq_162;seq_177	0.0000	8.02e-01	690	1671	982	690	1671	982	690	1671	982	785	0	29	None	
GI	seq_162;seq_249	0.0000	8.02e-01	690	1671	982	690	1671	982	690	1671	982	785	0	29	None	
GI	seq_162;seq_332	0.0000	8.02e-01	690	1671	982	690	1671	982	690	1671	982	785	0	29	None	
GI	seq_162;seq_497	0.0000	8.02e-01	690	1671	982	690	1671	982	690	1671	982	785	0	29	None	
GI	seq_162;seq_652	0.0000	8.02e-01	690	1671	982	690	1671	982	690	1671	982	785	0	29	None	
GI	seq_162;seq_703	0.0000	8.02e-01	690	1671	982	690	1671	982	690	1671	982	785	0	29	None	
GI	seq_162;seq_755	0.0000	8.02e-01	690	1671	982	690	1671	982	690	1671	982	785	0	29	None	
GI	seq_162;seq_782	0.0000	8.02e-01	690	1671	982	690	1671	982	690	1671	982	785	0	29	None	
GI	seq_162;seq_799	0.0000	8.02e-01	690	1671	982	690	1671	982	690	1671	982	785	0	29	None	
GI	seq_544;seq_964	0.0000	8.02e-01	702	1680	979	702	1680	979	702	1680	979	785	0	29	None	
GI	seq_60;seq_551	0.0000	8.04e-01	733	1680	948	733	1680	948	733	1680	948	760	0	30	None	
GI	seq_483;seq_551	0.0000	8.04e-01	733	1680	948	733	1680	948	733	1680	948	760	0	30	None	
GI	seq_162;seq_862	0.0000	8.05e-01	810	1671	862	810	1671	862	810	1671	862	694	0	33	None	
GI	seq_354;seq_743	0.0000	8.08e-01	697	1513	817	697	1513	817	697	1513	817	656	0	35	None	
GI	seq_401;seq_777	0.0000	8.13e-01	673	1680	1008	673	1680	1008	673	1680	1008	811	0	28	None	
GI	seq_524;seq_657	0.0000	8.16e-01	832	1670	839	832	1670	839	832	1670	839	674	0	34	None	
GI	seq_96;seq_657	0.0000	8.20e-01	690	1670	981	690	1670	981	690	1670	981	784	0	29	None	
GI	seq_177;seq_657	0.0000	8.20e-01	690	1670	981	690	1670	981	690	1670	981	784	0	29	None	
GI	seq_249;seq_657	0.0000	8.20e-01	690	1670	981	690	1670	981	690	1670	981	784	0	29	None	
GI	seq_332;seq_657	0.0000	8.20e-01	690	1670	981	690	1670	981	690	1670	981	784	0	29	None	
GI	seq_497;seq_657	0.0000	8.20e-01	690	1670	981	690	1670	981	690	1670	981	784	0	29	None	
GI	seq_652;seq_657	0.0000	8.20e-01	690	1670	981	690	1670	981	690	1670	981	784	0	29	None	
GI	seq_657;seq_703	0.0000	8.20e-01	690	1670	981	690	1670	981	690	1670	981	784	0	29	None	
GI	seq_657;seq_755	0.0000	8.20e-01	690	1670	981	690	1670	981	690	1670	981	784	0	29	None	
GI	seq_657;seq_782	0.0000	8.20e-01	690	1670	981	690	1670	981	690	1670	981	784	0	29	None	
GI	seq_657;seq_799	0.0000	8.20e-01	690	1670	981	690	1670	981	690	1670	981	784	0	29	None	
GI	seq_60;seq_740	0.0000	8.22e-01	690	1638	949	690	1638	949	690	1638	949	759	0	30	None	
GI	seq_162;seq_740	0.0000	8.22e-01	690	1638	949	690	1638	949	690	1638	949	759	0	30	None	
GI	seq_657;seq_740	0.0000	8.22e-01	690	1638	949	690	1638	949	690	1638	949	759	0	30	None	
GI	seq_268;seq_585	0.0000	8.22e-01	734	1680	947	734	1680	947	734	1680	947	759	0	30	None	
GI	seq_401;seq_585	0.0000	8.22e-01	734	1680	947	734	1680	947	734	1680	947	759	0	30	None	
GI	seq_657;seq_862	0.0000	8.25e-01	810	1670	861	810	1670	861	810	1670	861	693	0	33	None	
GI	seq_60;seq_178	0.0000	8.25e-01	823	1680	858	823	1680	858	823	1680	858	693	0	33	None	
GI	seq_483;seq_873	0.0000	8.37e-01	843	1680	838	843	1680	838	843	1680	838	673	0	34	None	
GI	seq_644;seq_903	0.0000	8.37e-01	676	1511	836	676	1511	836	676	1511	836	673	0	34	None	
GI	seq_27;seq_994	0.0000	8.37e-01	689	1667	979	689	1667	979	689	1667	979	783	0	29	None	
GI	seq_241;seq_994	0.0000	8.37e-01	689	1667	979	689	1667	979	689	1667	979	783	0	29	None	
GI	seq_293;seq_994	0.0000	8.37e-01	689	1667	979	689	1667	979	689	1667	979	783	0	29	None	
GI	seq_558;seq_994	0.0000	8.37e-01	689	1667	979	689	1667	979	689	1667	979	783	0	29	None	
GI	seq_705;seq_994	0.0000	8.37e-01	689	1667	979	689	1667	979	689	1667	979	783	0	29	None	
GI	seq_781;seq_994	0.0000	8.37e-01	689	1667	979	689	1667	979	689	1667	979	783	0	29	None	
GI	seq_883;seq_994	0.0000	8.37e-01	689	1667	979	689	1667	979	689	1667	979	783	0	29	None	
GI	seq_60;seq_986	0.0000	8.40e-01	690	1636	947	690	1636	947	690	1636	947	758	0	30	None	
GI	seq_162;seq_986	0.0000	8.40e-01	690	1636	947	690	1636	947	690	1636	947	758	0	30	None	
GI	seq_657;seq_986	0.0000	8.40e-01	690	1636	947	690	1636	947	690	1636	947	758	0	30	None	
GI	seq_469;seq_994	0.0000	8.55e-01	690	1667	978	690	1667	978	690	1667	978	782	0	29	None	
GI	seq_527;seq_994	0.0000	8.55e-01	690	1667	978	690	1667	978	690	1667	978	782	0	29	None	
GI	seq_343;seq_483	0.0000	8.55e-01	706	1680	975	706	1680	975	706	1680	975	782	0	29	None	
GI	seq_343;seq_964	0.0000	8.55e-01	706	1680	975	706	1680	975	706	1680	975	782	0	29	None	
GI	seq_60;seq_710	0.0000	8.58e-01	844	1680	837	844	1680	837	844	1680	837	672	0	34	None	
GI	seq_23;seq_166	0.0000	8.64e-01	676	1680	1005	676	1680	1005	676	1680	1005	808	0	28	None	
GI	seq_23;seq_853	0.0000	8.64e-01	676	1680	1005	676	1680	1005	676	1680	1005	808	0	28	None	
GI	seq_52;seq_166	0.0000	8.64e-01	676	1680	1005	676	1680	1005	676	1680	1005	808	0	28	None	
GI	seq_52;seq_853	0.0000	8.64e-01	676	1680	1005	676	1680	1005	676	1680	1005	808	0	28	None	
